time;Tac;hs;u;Rg;Ca;Pa
1990-08-03 17:00:00;27.25;48.63;3.37;462.2;400;101.3
1990-08-03 18:00:00;25.65;52.21;3.15;279.75;400;101.3
1990-08-03 19:00:00;23.27;58.32;2.59;87.46;400;101.3
1990-08-03 20:00:00;20.57;66.63;1.91;3.97;400;101.3
1990-08-03 21:00:00;18.05;74.8;1.61;0.16;400;101.3
1990-08-03 22:00:00;16.22;81;1.29;0.14;400;101.3
1990-08-03 23:00:00;14.83;85.4;1.07;0.12;400;101.3
1990-08-04 00:00:00;13.83;88;0.91;0.12;400;101.3
1990-08-04 01:00:00;13.01;89.95;0.85;0.12;400;101.3
1990-08-04 02:00:00;12.58;90.76;0.79;0.09;400;101.3
1990-08-04 03:00:00;12.25;92.81;0.94;0.12;400;101.3
1990-08-04 04:00:00;12.18;93.62;0.94;0.09;400;101.3
1990-08-04 05:00:00;12.1;93.43;0.95;0.16;400;101.3
1990-08-04 06:00:00;12.09;93.14;0.88;14.76;400;101.3
1990-08-04 07:00:00;13.69;89.6;1.06;95.96;400;101.3
1990-08-04 08:00:00;15.03;84.1;1.17;219.45;400;101.3
1990-08-04 09:00:00;16.81;78.85;1.3;411.97;400;101.3
1990-08-04 10:00:00;19.15;70.9;1.49;632.35;400;101.3
1990-08-04 11:00:00;21.54;64.3;1.78;786.74;400;101.3
1990-08-04 12:00:00;23.88;58;2.18;885.08;400;101.3
1990-08-04 13:00:00;25.94;52.6;2.69;915.8;400;101.3
1990-08-04 14:00:00;27.45;48.7;3.13;878.2;400;101.3
1990-08-04 15:00:00;28.18;46.65;3.34;788.45;400;101.3
1990-08-04 16:00:00;28.26;44.65;3.35;636.57;400;101.3
1990-08-04 17:00:00;27.57;45.05;3.36;469.69;400;101.3
1990-08-04 18:00:00;25.86;48.7;3.19;285.55;400;101.3
1990-08-04 19:00:00;22.74;57.68;2.69;84.67;400;101.3
1990-08-04 20:00:00;20.13;65.68;2.11;3.7;400;101.3
1990-08-04 21:00:00;18.11;72.9;1.51;0.18;400;101.3
1990-08-04 22:00:00;16.21;78.95;1.18;0.16;400;101.3
1990-08-04 23:00:00;14.69;83.45;0.9;0.14;400;101.3
1990-08-05 00:00:00;13.53;86.85;0.85;0.12;400;101.3
1990-08-05 01:00:00;12.73;89.75;0.87;0.14;400;101.3
1990-08-05 02:00:00;12.65;91.57;0.92;0.12;400;101.3
1990-08-05 03:00:00;12.35;93.05;0.95;0.09;400;101.3
1990-08-05 04:00:00;11.96;93.67;0.93;0.14;400;101.3
1990-08-05 05:00:00;11.62;94.1;0.95;0.18;400;101.3
1990-08-05 06:00:00;11.58;93.81;0.85;13.67;400;101.3
1990-08-05 07:00:00;13.33;90.8;0.98;104.25;400;101.3
1990-08-05 08:00:00;15.42;84.43;1.26;252.29;400;101.3
1990-08-05 09:00:00;17.42;76.71;1.43;435.41;400;101.3
1990-08-05 10:00:00;20.01;68.5;1.69;624.59;400;101.3
1990-08-05 11:00:00;22.08;62.86;1.97;775.38;400;101.3
1990-08-05 12:00:00;23.82;57.75;2.37;864.36;400;101.3
1990-08-05 13:00:00;25.7;52.25;2.66;884.41;400;101.3
1990-08-05 14:00:00;27.11;48.2;2.97;860.71;400;101.3
1990-08-05 15:00:00;27.88;45.85;3.28;768.52;400;101.3
1990-08-05 16:00:00;27.7;45.35;3.36;617.52;400;101.3
1990-08-05 17:00:00;27.03;45.9;3.33;443.27;400;101.3
1990-08-05 18:00:00;25.46;48.4;3.18;261.58;400;101.3
1990-08-05 19:00:00;23.34;53.52;2.66;75.15;400;101.3
1990-08-05 20:00:00;20.49;62.33;2.19;3.65;400;101.3
1990-08-05 21:00:00;18.28;70.29;1.79;0.18;400;101.3
1990-08-05 22:00:00;16.75;76.05;1.4;0.14;400;101.3
1990-08-05 23:00:00;15.34;80.24;1.11;0.12;400;101.3
1990-08-06 00:00:00;14.09;84.14;0.97;0.12;400;101.3
1990-08-06 01:00:00;13.36;87.86;0.84;0.14;400;101.3
1990-08-06 02:00:00;12.86;90.19;0.9;0.12;400;101.3
1990-08-06 03:00:00;12.7;90.95;0.88;0.09;400;101.3
1990-08-06 04:00:00;12.54;91.95;0.89;0.07;400;101.3
1990-08-06 05:00:00;12.51;92.1;0.92;0.12;400;101.3
1990-08-06 06:00:00;12.6;91.81;1.01;13.81;400;101.3
1990-08-06 07:00:00;14.16;87.05;1.13;103.93;400;101.3
1990-08-06 08:00:00;15.98;80.57;1.21;233.4;400;101.3
1990-08-06 09:00:00;17.71;74.86;1.43;415.11;400;101.3
1990-08-06 10:00:00;20.39;66.55;1.71;625.12;400;101.3
1990-08-06 11:00:00;22.96;59;1.99;747.99;400;101.3
1990-08-06 12:00:00;24.71;54.15;2.3;813.34;400;101.3
1990-08-06 13:00:00;26.56;49.4;2.7;857.83;400;101.3
1990-08-06 14:00:00;27.83;46.65;3.07;816.72;400;101.3
1990-08-06 15:00:00;28.41;45.3;3.24;723.02;400;101.3
1990-08-06 16:00:00;28.11;45.71;3.42;624.93;400;101.3
1990-08-06 17:00:00;27.41;46.86;3.38;454.26;400;101.3
1990-08-06 18:00:00;25.79;50;3.16;259.89;400;101.3
1990-08-06 19:00:00;23.29;56.05;2.75;70.83;400;101.3
1990-08-06 20:00:00;20.73;63.67;2.04;3.42;400;101.3
1990-08-06 21:00:00;18.52;70.81;1.59;0.14;400;101.3
1990-08-06 22:00:00;16.83;77.05;1.28;0.12;400;101.3
1990-08-06 23:00:00;15.45;82.14;1.04;0.12;400;101.3
1990-08-07 00:00:00;14.26;85.76;0.88;0.09;400;101.3
1990-08-07 01:00:00;13.53;88.48;0.86;0.09;400;101.3
1990-08-07 02:00:00;13.11;90.43;0.81;0.09;400;101.3
1990-08-07 03:00:00;12.85;91.14;0.86;0.07;400;101.3
1990-08-07 04:00:00;12.64;91.62;0.91;0.07;400;101.3
1990-08-07 05:00:00;12.35;91.76;0.88;0.07;400;101.3
1990-08-07 06:00:00;12.28;92.24;0.96;12.24;400;101.3
1990-08-07 07:00:00;13.99;88.95;1.06;99.49;400;101.3
1990-08-07 08:00:00;15.89;82.24;1.26;239.57;400;101.3
1990-08-07 09:00:00;17.86;75.29;1.37;421.35;400;101.3
1990-08-07 10:00:00;20.19;67.62;1.59;602.69;400;101.3
1990-08-07 11:00:00;22.56;60.76;2.06;793.58;400;101.3
1990-08-07 12:00:00;24.72;54.76;2.55;879.24;400;101.3
1990-08-07 13:00:00;26.32;50.29;2.85;887.13;400;101.3
1990-08-07 14:00:00;27.45;47.1;3.03;850.25;400;101.3
1990-08-07 15:00:00;28.19;45.1;3.25;769.69;400;101.3
1990-08-07 16:00:00;28.02;45.14;3.39;628.61;400;101.3
1990-08-07 17:00:00;27.16;45.95;3.41;455.09;400;101.3
